"AuditInfoSourceID","SourceName","SourcePublishDate","InformationType","LclOrNtl","PeerReview","IncludeInUptakeDatabase","Notes"
"1","NCEPOD - Measuring The Units","30/06/2011","National Audit","National","Not Applicable","TRUE","This NCEPOD report highlights the process of care for patients who are treated for alcohol-related liver disease and the degree to which their mortality is amenable to health care intervention. The report takes a critical look at areas where the care of p"
"2","National Heart Failure Audit 11/12","30/03/2012","National Audit","National","Not Applicable","TRUE","•	In March 2011 a revision of the dataset increased the number of core fields to 59. New fields have been added to bring the audit in line with latest NICE guidance•	Data collected April 2011 – March 2012 •	37076 Admissions during the data collection per"
"3","National Heart Failure Audit 10/11","30/03/2011","National Audit","National","Not Applicable","TRUE","•	Data collected April 2010 – March 2011•	36901 admissions during the data collection period comprising 30,099 index admissions and 6,802 readmissions"
"4","National Heart Failure Audit 09/10","30/03/2010","National Audit","National","Not Applicable","TRUE","•	Data collected April 2010 – March 2011•	25530 admissions during the data collection period comprising 21294 index admissions and 4236 readmissions"
"5","NCEPOD - Bariatric Surgery: Too Lean a Service?","31/08/2010","National Audit","National","Not Applicable","TRUE","This NCEPOD report highlights the process of care for patients aged over 16, who underwent bariatric surgery for weight loss. The report takes a critical look at areas where the care of patients might have been improved during the whole patient journey, f"
"6","Carotid Interventions Audit Round 4","30/09/2011","National Audit","National","Not Applicable","TRUE","Round 4 Includes operations performed between 1st October 2010 – 30th September 2011"
"7","Carotid Interventions Audit Round 3","30/09/2010","National Audit","National","Not Applicable","TRUE","Round 3 includes operations performed between 1st October 2009 – 30th September 2010"
"8","Carotid Interventions Audit Round 2","30/09/2009","National Audit","National","Not Applicable","TRUE","Round 2 includes operations performed between 1st Jan 2008 – 30th September 2009"
"9","Myocardial Ischaemia National Audit project 11/12","31/03/2012","National Audit","National","Not Applicable","TRUE","The Myocardial Ischaemia National Audit Project (MINAP) began in late 1998 when a broadly based Steering Group developed a dataset for acute myocardial infarction. The dataset has been further expanded to cover the management of other acute coronary syndr"
"10","National Bowel Cancer Audit 2013","30/03/2012","National Audit","National","Not Applicable","TRUE","•	29,445 patients diagnosed with bowel cancer between April 2011 and March 2012 (Note there is some crossover with the 2012 audit dates)"
"11","National Bowel Cancer Audit 2012","31/07/2011","National Audit","National","Not Applicable","TRUE","•	29,026 patients diagnosed with bowel cancer between 1st August 2010 and 31st July 2011•	Data collection predates NICE Guidance although refers to it in the text as the audit was published after the guidance was released"
"12","National Bowel Cancer Audit 2011","31/07/2010","National Audit","National","Not Applicable","TRUE","•	28,260 patients diagnosed with bowel cancer between 1st August 2009 and 31st July 2010"
"13","National Dementia Audit 2012","31/10/2012","National Audit","National","Not Applicable","TRUE",""
"14","Wong A, Masters, J, Morgan G. (2012) Inadvertent hypothermia in a general adult intensive care unit: an audit of over 500 patients. British Journal of Anaesthesia, Vol. 108, p ii78","01/03/2012","Abstract / Conference Presentation","Local","No","TRUE",""
"15","Van de Berg AD. (2012) Guideline Adherence in primary Dental Care. Primary Dental Care Vol 1 pp 11-22","01/01/2012","Journal Article","Local","Yes","TRUE",""
"16","Verma A et al. (2012). Are pharmacists reducing COPD’S impact through smoking cessation and assessing inhaled steroid use? Respiratory medicine, Vol 106, pp 230-234.","01/02/2012","Journal Article","Local","Yes","TRUE",""
"17","Völlm BA et al. (2012). Prescribing of psychotropic medication for personality disordered patients in secure forensic settings. Journal of Forensic Psychiatry & Psychology, Vol 23, pp 200-216","01/04/2012","Journal Article","Local","Yes","TRUE",""
"18","Roberts SH et al. (2012) The impact and outputs from the Year of Care programme. Diabetic Medicine, Vol 29, Supp 1 p115","01/03/2012","Abstract / Conference Presentation","Multi-region","No","TRUE",""
"19","Mahmood A, Auldin M, Sultan A. (2012) Barriers for Anaesthetists in Performing Nerve Blocks with Ultrasound Guidance. British Journal of Medical practitioners. Vol 5","01/03/2012","Journal Article","Multi-region","Yes","TRUE",""
"20","Keay N, Rigge L & Laurence V. (2012) Best practice in small cell Lung Cancer: are we meeting national guidance? A 3 year audit of treatment and outcomes in Bournemouth, Dorset, UK.  Lung Cancer Vol 75 p S57","01/06/2012","Abstract / Conference Presentation","Local","No","TRUE",""
"21","Kyte J, Wilson PC, Dangoor A. (2012) Erlotinib in the treatment of non-small cell  lung cancer. Lung Cancer, Vol 75, p S6","01/06/2012","Abstract / Conference Presentation","Local","No","TRUE",""
"22","Ghosh R et al. (2012). Application of the 2007 NICE guidelines in the management of paediatric minor head injuries in a UK emergency department. Emergency Medicine Journal, Vol 29, pp 197-200","01/03/2012","Journal Article","Local","Yes","TRUE",""
"23","Highton L, Ekwobi C, & Rose V. (2012). Post-bariatric surgery body contouring in the NHS: a survey of UK bariatric surgeons. Journal of Plastic, Reconstructive & Aesthetic Surgery Vol  65(4), 426-432.","01/04/2012","Journal Article","National","Yes","TRUE",""
"24","Desikan SR et al (2012) Nice and warm: did nice guidance on peri-operative hypothermia make any difference? British Journal of Anaesthesia, Vol 108, p ii339","01/03/2012","Abstract / Conference Presentation","Local","No","TRUE",""
"25","Raga S et al. (2012) Introduction of cardiac CT into UK clinical practice: 12 month data and experience from a UK Cardiac Centre.  Journal of Cardiovascular Computed Tomography. Vol 6, Issue 4 supplement pS65","01/07/2012","Abstract / Conference Presentation","Local","No","TRUE",""
"26","Orr KE, Khan J & Turbitt L (2012) Addition of a temperature control component to the WHO surgical checklist reduces perioperative hypothermia. British Journal of Anaesthesia. Vol 109, p476","01/09/2012","Abstract / Conference Presentation","Local","No","TRUE",""
"27","Adams L & Jones W. (2012) The use of ultrasound in placement of epidurals amongst anaesthetic trainees. Regional Anaesthesia and Pain Medicine. Vol 37, Supp p E257","01/09/2012","Abstract / Conference Presentation","Local","No","TRUE",""
"28","Bhatti MII, Bosch OID (2012) Documentation of Regional Anaesthesia in a District Hospital. Regional Anaesthesia and Pain Medicine. Vol 37 No 7 Supp p E284","01/09/2012","Abstract / Conference Presentation","Local","No","TRUE",""
"29","Munro J et al (2012) oral intake in labour: a UK survey in collaboration with the Royal College of Midwives. International Journal of Obstetric Anaesthesia. Vol 21 p S54","01/05/2012","Abstract / Conference Presentation","National","No","TRUE",""
"30","Hawthorne G et al (2012). Diabetes care provision in UK primary care practices. Plos one, 7(7), e41562","30/06/2012","Journal Article","National","Yes","TRUE",""
"31","Price SJ et al. (2012) NICE guidance on the use of carmustine wafers in high grade gliomas: a national study on variation of practice. British Journal of Neurosurgery. Vol 26 pp 331-335","01/06/2012","Journal Article","National","Yes","TRUE",""
"32","Anantharchagan A, Chandrasekaran N, Nair V (2012) Intrapartum care: do we bother? An audit of practice in a District General Hospital. British Journal of Obstetrics and Gynaecology Vol 119 Supp 1 pp73-74","01/06/2012","Abstract / Conference Presentation","Local","No","TRUE",""
"33","Yulia A & Dutta S (2012) Timing of elective caesarean section – are we deviating from the NICE guidance? British Journal of Obstetrics and Gynaecology Vol 119 Supp 1 p87","01/06/2012","Abstract / Conference Presentation","Local","No","TRUE",""
"34","Towobola B (2012) Audit on indication for caesarean section. British Journal of Obstetrics and Gynaecology Vol 119 Supp 1 p154","01/06/2012","Abstract / Conference Presentation","Local","No","TRUE",""
"35","Lee F, Somoye G, Saleh S (2012) Management of ovarian cancer in primary care. British Journal of Obstetrics and Gynaecology Vol 119 Supp 1 p173","01/06/2012","Abstract / Conference Presentation","Local","No","TRUE",""
"36","Wahba J, O’Reilly R & Miskry T (2012) Adherence to published guidelines for the management of menorrhagia in primary and secondary care. British Journal of Obstetrics and Gynaecology. Vol 119 (June) RCOG Congress Abstracts Page 208","01/06/2012","Abstract / Conference Presentation","Local","No","TRUE",""
"37","Galea P, et al. (2012) Antenatal vitamin D supplementation in a multicultural population in a West London Hospital. British Journal of Obstetrics and Gynaecology. Vol 119, p64","01/06/2012","Abstract / Conference Presentation","Local","No","TRUE",""
"38","Noorani I et al. (2012) Spinal injuries in ventilated patients with Traumatic Brain Injury. Brain Injury. Vol 26, p679","21/03/2012","Abstract / Conference Presentation","Local","No","TRUE",""
"39","Driskell OJ et al (2012) Inappropriate requesting of glycated hemoglobin (Hb A1c) is widespread: assessment of prevalence, impact of national guidance, and practice-to-practice variability. Clinical Chemistry. Vol 58 pp 906-915","16/02/2012","Journal Article","Local","Yes","TRUE",""
"40","Dingle M, Palmer C, Hassanali N (2012) An audit of hip fracture pain management in a hospital emergency department. Academic Emergency Medicine. Vol 19, p747","01/06/2012","Abstract / Conference Presentation","Local","No","TRUE",""
"41","Bhamber N, Hassanm K & Quraishi NA (2012) An audit of a tertiary spinal unit’s adherence to NICE imaging guidelines in patients with suspicion of spinal metastases. European Spine Journal. Vol 21, Suppl 2 pS248","01/05/2012","Abstract / Conference Presentation","Local","No","TRUE",""
"42","Mathew A et al. (2012) Investigation of paediatric head injury. Paediatric Radiology. Vol 42, suppl 3 p S534","01/05/2012","Abstract / Conference Presentation","Local","No","TRUE",""
"44","Purkayastha D, et al (2012) Delayed Carotid Surgery: what are the Causes in the North West of England. European Journal of Vascular and Endovascular Surgery. Vol 43 pp637-641","15/04/2012","Journal Article","Multi-region","Yes","TRUE",""
"45","Horton A, & Lekka NP (2012). Borderline personality disorder: pharmacotherapy and psychological interventions in inpatient services after introduction of the nice guideline in the UK. European Psychiatry, Vol 27 suppl1 P-296","01/03/2012","Abstract / Conference Presentation","Local","No","TRUE",""
"46","Darbyshire R et al (2012) Clinician understanding and compliance with NICE guidance regarding antibiotic prophylaxis for interventional procedures in children with congenital heart disease. Archive of Disease in Childhood Vol 97 Suppl 1 pA131","01/05/2012","Abstract / Conference Presentation","Local","No","TRUE",""
"47","Aktar F (2012) Management of heart failure in a district general hospital, a prospective audit. Circulation","15/05/2012","Abstract / Conference Presentation","Local","No","TRUE",""
"48","Erumbala G, Misra I & Chawda N (2012) NICE(UK) Guidelines for sedation in children: Need for a pragmatic approach? Archive of Diseases in Childhood. Vol 97 Suppl 2","01/10/2010","Abstract / Conference Presentation","Multi-region","No","TRUE",""
"49","Ravindran R & Ashraf T (2012) Audit on Management of Neonatal Jaundice. Archives Disease in Childhood. Vol 97. Suppl 2 pA378","01/10/2012","Abstract / Conference Presentation","Local","No","TRUE",""
"50","Jain N & Kuduvalli P (2012) Re-audit Of Multidisciplinary Management to Prevent Inadvertent Perioperative Hypothermia During The Patient’s 24 hour Perioperative Journey","08/01/2012","Abstract / Conference Presentation","Local","No","TRUE",""
"51","Ali T et al (2012) Radiofrequency ablation of hepatocellular carcinoma. Clinical Radiology Vol 67 s11-s20","01/09/2012","Abstract / Conference Presentation","Local","No","TRUE",""
"52","Prewett SL et al (2012) The Management of Lung Cancer: A UK Survey of Oncologists. Clinical Oncology. Vol 24 pp402-409","18/01/2012","Journal Article","National","Yes","TRUE",""
"53","Reeve K, Bowditch J & Peden C (2012) A Survey of haemodynamic monitoring during elective and emergency laparotomy surgery. Anaesthesia. Vol 67 Suppl 2 p65","01/10/2012","Abstract / Conference Presentation","Multi-region","No","TRUE",""
"54","Pryse-Hawkins H et at (2012) Audit of tertiary heart failure outpatient service to asses compliance with updated NICE guidelines. Heart Vol 98 Suppl1 ppA10-A11","01/05/2012","Abstract / Conference Presentation","Multi-region","No","TRUE",""
"55","Prouse P et al (2012) Compliance with NICE clinical guideline 79 in the management of patients with rheumatoid arthritis in 5 NHS Trusts in England. Rheumatology. Vol 51 suppl 3 piii133","01/05/2012","Abstract / Conference Presentation","Regional","No","TRUE",""
"56","Thavarajah D, & Wetherill M (2012). Implementing NICE guidelines on risk assessment for venous thromboembolism: Failure, success and controversy. International journal of health care quality assurance, Vol 25, pp 618-624.","10/10/2012","Journal Article","Local","Yes","TRUE","It is from issue 7 but the month of publication is not on thwe website - Phoned Emerald to confirm the date of publication TD 13/1/2014"
"57","Kenicer D, McClay CA & Williams C (2012). A national survey of health service infrastructure and policy impacts on access to computerised CBT in Scotland. BMC medical informatics and decision making, Vol 12 102.","08/09/2012","Journal Article","Regional","Yes","TRUE",""
"58","Blacklock C, Haj-Hassan TA, & Thompson MJ (2012). When and how do GPs record vital signs in children with acute infections? A cross-sectional study. British Journal of General Practice, Vol 62, e679-e686","01/10/2012","Journal Article","Local","Yes","TRUE","CG47 was in place at the time - nopw replaced by CG160 (May 2013)"
"59","Rees F et al. (2012). Compliance with NICE guidance on the use of anti-TNF agents in ankylosing spondylitis: an East and West Midlands regional audit. Clinical Medicine. Journal of the Royal College of Physicians Vol 12, pp 324-327","01/08/2012","Journal Article","Regional","Yes","TRUE",""
"60","Basey AJ et al. (2012). Challenges in implementing government-directed VTE guidance for medical patients: a mixed methods study. BMJ open, 2.6","06/11/2012","Journal Article","Local","Yes","TRUE",""
"61","Chawla, A., Patel, I., Yuen, C., & Fenerty, C. (2012). Patterns of adherence to NICE Glaucoma Guidance in two different service delivery models. Eye, Vol 26, pp 1412-1417","31/08/2012","Journal Article","Regional","Yes","TRUE",""
"62","Preece R et al. (2012). Measuring implementation of evidence-based guidance on promoting workers’ health. Occupational medicine, 62(8), 627-631.","01/12/2012","Journal Article","National","Yes","TRUE","Notes: Implementation is more complete where boards are engaged and workers are involved in health and well being improvement plans Notes: Most NHS organisations had not taken actions to manage obesity in their own workforce"
"63","Phoenix GK et al (2012) Preoperative blood tests in elective general surgery: costs and clinical implications. Journal of perioperative practice. Vol 22 pp282-288","01/09/2012","Journal Article","Local","No","TRUE",""
"64","Rajwani et al (2012) Colonic malignant polyps: is there a need for surveillance guidelines. Colorectal Disease Vol 14 Suppl 2 pp 28-29","01/10/2012","Abstract / Conference Presentation","Local","No","FALSE","Not included in database due to ambiguity about relevance to specific recommendations The abstract does not define low / medium / high risk patients. It reports that 92% had two CT staging investigations within the first 3 years (presumably 3 years of fo"
"65","Farook SA et (2012) NICE guideline and current practice of antibiotic prophylaxis for high risk cardiac patients (HRCP) among dental trainers and trainees in the United Kingdom. British Dental Journal. Vol 213, E6","24/08/2012","Journal Article","Regional","Yes","TRUE","This is a survey about practitioners views rather than an audit of the actual care delivered"
"66","Bateman AG et al (2012)The impact of the implementation of NICE guidance on venous thromboembolism risk assessment and patient safety across four hospitals in England. Value in Health. Vol 15 p A535","01/07/2012","Abstract / Conference Presentation","Regional","No","TRUE","The abstract just presents the years. It has been assumed that the last date of data collection for each cycle was the last day of the year."
"67","Portch DJ & Thorp-Jones D (2012) A survey of antibiotic prophylaxis for caesarean section in South-West England. Anaesthesia. Vol 67, Suppl 2, p 64","01/10/2012","Abstract / Conference Presentation","Regional","No","TRUE",""
"68","Choy E et al. (2012). Variation in the use of biologics in the management of rheumatoid arthritis across the UK. Current Medical Research & Opinion. Vol 28 pp 1733-1741","01/10/2012","Journal Article","National","Yes","FALSE","This work provides an overview of the different biologics used in different areas of the country and in different settings but does not meet criteria for inclusion as it does not specifically report any data for against specific NICE recommendations. TA1"
"69","Wu J et al. (2013) Patient Factors Influencing the Prescribing of Lipid Lowering Drugs for Primary Prevention of Cardiovascular Disease in UK General Practice: A National Retrospective Cohort Study","26/07/2013","Journal Article","National","Yes","TRUE",""
"70","Thiagarajan N et al (2013) Postnatal codeine prescription: a survey of UK practice. International Journal of Obstetric Anaesthesia, Vol 22 Suppl 1, p S40","01/05/2013","Abstract / Conference Presentation","National","No","FALSE","The paper talks about NICE guidance in the light of adverse reactions. A google search brings up the poster on which the abstract is based which states: http://epostersonline.s3.amazonaws.com/oaa2013/oaa2013.0190073.NORMAL.pdf NICE recommendations: Use"
"71","Twigg MJ et al. (2013). An audit of prescribing for type 2 diabetes in primary care: optimising the role of the community pharmacist in the primary healthcare team. Primary health care research & development, Vol 14, pp 315-319","13/07/2013","Journal Article","Regional","Yes","TRUE","The article refers to a 6 month testing interval for BP measurement which does not appear to be reflected in the guidance. 71.6% of 194 patients had their BP measured 6 monthly 3/4 patients on third line therapy were being prescribed it in accordance wit"
"72","Mohammed MA et al. (2013) Patterns of Warfarin Use in Subgroups of Patients with Atrial Fibrillation: A Cross-Sectional Analysis of 430 General Practices in the United Kingdom. PLoS ONE. DOI: 10.1371/journal.pone.0061979","02/05/2013","Journal Article","National","Yes","TRUE","This article uses 2 different risk startification systems for patients. The same cohort is risk stratified in both examples. TD 13/1/14"
"73","Eng L & Lee L (2013) Smoking cessation advice and help for lung cancer patients – an audit of current practice. Lung Cancer, Vol 79 pS49","01/01/2013","Abstract / Conference Presentation","Local","No","TRUE",""
"74","Lawrence M. Aleid W & McKechnie A (2012). Access to dental services for head and neck cancer patients. British Journal of Oral and Maxillofacial Surgery, Vol 51 pp 404-407","01/07/2013","Journal Article","Regional","Yes","TRUE",""
"75","Tugnet N et al(2013) To what extent is NICE guidance on the management of rheumatoid arthritis in adults being implemented in clinical practice? A regional survey. Clinical Medicine, Vol 13, pp 42-46","01/02/2013","Journal Article","Regional","Yes","TRUE",""
"76","Panneerselvam S et al (2013) Ensuring that mandatory guidance is being correctly implemented &ndash; experience of using the NICE technology appraisal audit tool from TA155. Clinical Audit, Vol 5 pp 11-15","01/02/2013","Journal Article","Local","Yes","TRUE",""
"77","Waddell B et al (2013) Are we discussing SUDEP?–A retrospective case note analysis. Seizure, Vol 22 pp 74-76","01/01/2013","Journal Article","Local","Yes","TRUE",""
"78","Daniel M et al (2013) National Institute for Clinical Excellence guidelines on the surgical management of otitis media with effusion: Are they being followed and have they changed practice? Int Jrnl Pediatric Otorhinolaryngology, Vol 77, pp 54-58","01/01/2013","Journal Article","Regional","Yes","TRUE",""
