"AuditInfoSourceID","SourceName","SourcePublishDate","InformationType","LclOrNtl","PeerReview","IncludeInUptakeDatabase","Notes"
"79","Payne H et al (2013). Nasty or Nice? Findings from a UK Survey to Evaluate the Impact of the National Institute for Health and Clinical Excellence (NICE) Clinical Guidelines on the Management of Prostate Cancer. Clinical Oncology, Vol 25, pp 178-189","01/02/2013","Journal Article","National","Yes","TRUE","This was a survey with a 5 point score for strongly agree/agree/no opinion/disagree/strongly disagree or no ‘response’ was logged. For the purposes of analysis, those who agreed or strongly agreed were summed"
"80","Vincent RP et al. (2013). Adherence to the national institute of clinical excellence guidance on parenteral nutrition screening is not enough to improve outcomes. Clinical Nutrition, Vol 32, pp73-76.","01/02/2013","Journal Article","Local","Yes","TRUE","The study refers mainly to the outcomes of patients admitted to hospital rather than the processes and procedures recommended in the guidance. The paper does mention that there was no significant mortality difference between those who were malnourished, a"
"81","Stone MA, Aujla N & Khunti K (2013) P539 Adherence to recommendations for the management of Type 2 diabetes: how does the UK compare with other European countries involved in the GUIDANCE study? Diabetic Medicine, Vol 30 suppl 1 p190","01/03/2013","Abstract / Conference Presentation","National","Yes","FALSE","This study has been reported in a a peer reviewed paper (Stone MA et al (2013) Quality of Care of People with Type2 Diabetes in Eight European Countries: Findings from the Guidelines Adherence to Enhance Care (GUIDANCE) Study. Diabetes Care. Vol 36,pp 262"
"82","Philip S et al (2013). An audit of growth hormone replacement for GH-deficient adults in Scotland. Clinical endocrinology, Vol 78, pp 571-576","01/04/2013","Journal Article","National","Yes","TRUE",""
"83","Moore M, et al (2012). ‘Watchful waiting’or ‘active monitoring’in depression management in primary care: Exploring the recalled content of general practitioner consultations. Journal of affective disorders. Vol 145, pp 120-125","15/02/2013","Journal Article","Multi-region","Yes","FALSE",": This study does not measure whether NICE guidance is being followed but randomises patients with depression to supportive care alone or supportive care plus SSRI and then examines outcomes. As such it is not relevant to the uptake database but may be of"
"84","Dayer MJ et al (2013) NICE guidance on antibiotic prophylaxis to prevent infective endocarditis: a survey of clinicians’ attitudes. QJM, Vol 106, pp 237-243","03/01/2013","Journal Article","National","Yes","TRUE","This paper looks at beliefs and attitudes around the putative association between infective endocarditis and antibiotic prophylaxis. There are no metrics relating to specific recommendations, although there is a survey of overall usage of the guidelines"
"85","Bedson J et al (2013). The effectiveness of national guidance in changing analgesic prescribing in primary care from 2002 to 2009: An observational database study. European Journal of Pain, Vol 17 pp 434 – 443","01/03/2013","Journal Article","Regional","Yes","FALSE","This paper looks at general trends in prescribing for different steps on the analgesic ladder and plots any changes in association with guideline implementation. As well as NICE guidance it also looks at MHRA safety bulletins relating to analgesia. As it "
"86","Chamberlain CA (2013). Trends in procedures for infertility and caesarean sections: was NICE disinvestment guidance implemented? NICE recommendation reminders. BMC public health, Vol13, p112","06/02/2013","Journal Article","National","Yes","FALSE","Overall it appears to be showing that there is little effect of the DnD recommendations, which in turn are derived from guideline recommendations. The data presented in the paper suggests that the caesarean section rate in women with hepatitis B or C incr"
"87","Chaudhary R, Dhillion N & Jones L (2013) Adherence to NICE guidelines for new glaucoma referrals. Eye, Vol 27 pp 571-572.","22/02/2013","Abstract / Conference Presentation","Local","No","TRUE","This is a letter rather than an abstract"
"88","Liew SM et al. (2013) cardiovascular risk scores: qualitative study of how primary care practitioners understand and use them. British Journal of Gerenal Practice, Vol 63 ppe401-e407","28/05/2013","Journal Article","Regional","Yes","FALSE","This is a qualitative study that does not provide any audit points against specific recommendations. It has not been included in the database. TD 15/1/14"
"89","Murphy D et al (2012). A survey of specialized traumatic stress services in the United Kingdom. Journal of Psychiatric and Mental Health Nursing, Vol 20, pp 433-441","11/06/2012","Journal Article","National","Yes","TRUE","Note: this article was first available online 11/6/2012 and this has been put as the publication date. Print publication date was 1/4/2013 This paper does not address any specific NICE recommendations. It gives a general overview of services and team com"
"90","Brookes J, Sadhra S & Kerry R (2013) The use of warming devices in the prevention of perioperative hypothermia. Anaesthesia, Vol 68 Suppl 2, p","01/02/2013","Abstract / Conference Presentation","Local","No","TRUE",""
"91","Drage NA & Davies KJ (2013). Adherence to NICE Guidelines on Recall Intervals and the FGDP (UK) Selection Criteria for Dental Radiography. Primary Dental Journal, Vol 2, pp 50-56","01/01/2013","Journal Article","Regional","Yes","TRUE",""
"92","Philip K, Richardson R & Cohen M (2013) Staff perceptions of respiratory rate measurement in a general hospital. British Journal of Nursing, Vol 22 pp 570-574","23/05/2013","Journal Article","Local","Yes","FALSE","This study examines whether staff record respiratory rate for over 30 seconds or 60 seconds. This is not directly related to NICE recommendations which do not specify over how long the respiratory rate should be measured. I am unable to locate the phrase "
"93","Sridharan U, Blower E, Chandrashekar M (2013) Have we changed the management of axilla with positive sentinel node biopsy in breast cancer since the introduction of the NICE guidelines in 2009? European Journal of Surgical Oncology Vol 39, p521","01/05/2013","Abstract / Conference Presentation","Local","Yes","TRUE","this is a slightly difficult study to get my head around in terms of the significance of what they are reporting. I think this is the only real metric of relevance to NICE uptake TD 3/2/14"
"94","Harrison R et al (2012) Smoking Prevelance and Smoking Cessation amongst acute medical admission. Thorax Vol 67 Suppl 2 A153-154","01/12/2012","Abstract / Conference Presentation","Local","No","TRUE",""
"95","Manning V et al (2012) Are Patients Meeting the Updated Physical Activity Guidelines? Physical Activity Participation, Recommendation, and Preferences Among Inner-City Adults With Rheumatic Disease. Journal of Clinical Rheumatology, Vol 18, pp 399-404","01/12/2012","Journal Article","Local","Yes","FALSE","I cannot see that this maps to any NICE guidance. There is guidance that is referenced on rheumatoid and oesteoarthrtis, but these do not refer to specific levels of exercise or activity in the recommendations. There are some DH and American guidelines bu"
"96","Al-Hussaini A, Owens D, Tomkinson A (2012) Have two UK national guidelines had any effect on grommets day-case utilisation and rate over the last 10 years? European Archives of Oto-Rhino-Laryngology, Vol 269,  pp 2053-2056","01/09/2012","Journal Article","National","Yes","FALSE","this paper looks at the effect of the guidance on day case rates and grommet insertion rates but does not present the data in a way that is useable for the database. Specific criteria are not evaluated. It has not been included in the database"
"97","Faghahati L & Melvin A (2013) Audit of exanatide use at Bedford Hospital, up to 3.8 years of follow up. Diabetic Medicine Vol 30 Suppl 2 p86","01/03/2013","Abstract / Conference Presentation","Local","No","FALSE","I cannot decipher the precise audit criteria and timelines by which this audit has been run. I presume it would relate to TA248 but there is no description of the context within which the exenatide is used. This study has not been included in the database"
"98","Berry A, Cutler, L, Himsworth A (2013) National survey of rehabilitation after critical illness. Journal of the Intensive Care Society. Vol 14 pp 334-336","01/10/2013","Journal Article","National","Yes","FALSE","This does not map to specific recommendations but rather refers to recommendations as a group. I suspect that the underlying survey would provide this detail but it is not reported other than in a couple of the recommendations which are difficult to map t"
"99","Jack K et al (2013) Hepatitis B and C management patwhays in prison: an audit against NICE public health guidance. Suchtmedizin in Forschung und Praxis. Vol 5 p249","01/01/2013","Abstract / Conference Presentation","Local","No","FALSE","I am not clear on the publishing date of the article as the website is german and does not clearly state the date of publicationIt is difficult to follow the numbers in the report. It says that 27.4% attended the appointment where testing was offered. "
"100","Cooper J et al  (2013) Are hospital services for self-harm getting better? An observational study examining management, service provision and temporal trends in England. BMJ Open 2013; Vol 3, e003444 doi:10.1136/bmjopen-2013-003444","19/11/2013","Journal Article","National","Yes","TRUE","This work highlights variations in service across the UK in terms of access to, and times taken to see a mental health specialist. The key message was variation rather than audit against specific NICE recommendations"
"101","Grylls EK et al (2013) Obesity in Children with Autism Spectrum Disorder Audit. Archives of Disease on Childhood. Vol 98 Suppl 1 pA52","01/06/2013","Abstract / Conference Presentation","Local","No","TRUE","I am unsure which NICE guidance this abstract refers to. It refers to the National Child Measurement Programme. I have mapped the metrics to the guidance I believe it matches best. TD 3/2/14"
"102","Piccart S (2013) Auditing compliance with the NICE Clinical Guideline: Quality standard for breast cancer (Aug 2011) at Salford Royal Foundation Trust. European Journal of Surgical Oncology Vol 39 pp509-510","01/05/2013","Abstract / Conference Presentation","Local","No","TRUE","This paper looks at the domains of the NICE QS on breast cancer and reports 100% compliance with 6 of them, but does not report which 6 they are"
"103","Atturu H et al (2013) Breaking bad news – a valproate reaudit. European Neuropsychopharmacology, Vol 23, Suppl 2 pS368","01/10/2013","Abstract / Conference Presentation","Local","Yes","TRUE","A total of 23 cases were identified for the audit that were included in the 2012 data. It is not clear how many people were included in the 2005 audit as it was a spate piece of work, although the results are reported in this abstract"
"104","Sullivan KM (2013) Audit of dental care for children with cystic fibrosis. Archives of Disease in Childhood, Vol 98 Suppl 1 PA76","01/06/2013","Abstract / Conference Presentation","Local","Yes","TRUE",""
"105","Platt C et al (2013) Primary and Secondary care multi-site audit of NICE guidance on urinary tract infections in children. Archives of Disease in Childhood, Vol 98 Suppl 1 p A59","01/06/2013","Abstract / Conference Presentation","Multi-region","No","TRUE","Case numbers for primary / secondary care are not explained. Aspects of the audit such as follow up, are not explained with enough detail to allow inclusion."
"106","Curran S et al (2013) Assessment and Treatment of Older People with depression. Current Drug Therapy Vol 7, pp 207-211","01/09/2012","Journal Article","Local","Yes","TRUE",""
"107","Stone MA et al (2013) Quality of Care of People with Type2 Diabetes in Eight European Countries: Findings from the Guidelines Adherence to Enhance Care (GUIDANCE) Study. Diabetes Care. Vol 36,pp 2628-2638","01/09/2013","Journal Article","National","Yes","TRUE","There is a previous abstract that also contained the same data. That has been tagged as not for inclusion and this paper wil supercede it"
"108","Dua J et al (2013) our experience with aliretinoin in the management of patients with chronic, sever hand eczema. British Journal of Dermatology Vol 169 Suppl 1 p130","01/07/2013","Abstract / Conference Presentation","Local","Yes","TRUE",""
"109","Scharrer K et al (2013)Pro forma improves compliance with NICE guidance in the assessment and management of atopic eczema in children under 12 years. British Journal of Dermatology Vol 169 Suppl 1 p 52-53","01/07/2013","Abstract / Conference Presentation","Local","No","TRUE",""
"110","Binks S, Finn M, Aram J (2013) Setting the standards: auditing management of first seizure activity in the emergency department of a UK teaching centre. Journal of Neurology, Neurosurgery and Psychiatry. Vol 84 e2","01/11/2013","Abstract / Conference Presentation","Local","No","FALSE","Although the article references NICE guidance (CG137), it does not mention audit standards or map to recommendations that I can see from NICE guidance TD 3/2/14"
"111","Kanaan MZ, Bashforth J & Al-Mohammed A (2013) Audit of communication with GPs regarding renal monitoring in CHF patients: are we doing well? British Journal of Cardiology, Vol 20, pp 113-116","01/07/2013","Journal Article","Local","Yes","FALSE","This audit looks at whether the requirement to check U+E at specified intervals is communicated to the GP. The specified intervals of 1,4,8,12 weeks and every 3 months thereafter are not set out in the NICE recommendations. The recommendations say that th"
"112","National Lung Cancer Audit 2011 Cohort","05/12/2012","National Audit","National","Not Applicable","TRUE","38528 patient records analysed from patients first seen in 2011"
"113","National Lung Cancer Audit 2010 Cohort","01/12/2010","National Audit","National","Not Applicable","TRUE","36774 patient records analysed from patients first seen in 2010"
"114","National Lung Cancer Audit 2009 Cohort","01/12/2009","National Audit","National","Not Applicable","TRUE","36302 patient records analysed from patients seen in 2009"
"115","National Parksons Audit 2011","01/05/2012","National Audit","National","Not Applicable","TRUE","Data collection was over a 5 month period from 1st July 2011 to 30th November 2011. The standards for the audit are derived mainly from the recommendations in the NICE guidance. Some clarification about guidance is taken from notes in the full guideline. "
"120","Carotid Interventions Audit Round 5","23/10/2013","National Audit","National","Not Applicable","TRUE","•Round 5 has aligned the audit standards with those found in the NICE guidance (CG68 Rec  1.2.4.1) with regard to 7 days for referral and 14 days for treatment, both timed from onset of symptoms. Previously the audit had reported different timescales (ind"
"121","National Lung Cancer Audit 2012 Cohort","01/12/2013","National Audit","National","Not Applicable","TRUE","	35366 patient records analysed from patients first seen in 2011"
"122","National Head and Neck Cancer Audit 2012","26/07/2013","National Audit","National","Not Applicable","TRUE","All patients diagnosed between 1/11/2011 and 31/10/2012. 8272 cases (England and Wales)."
"123","National Head and Neck Cancer Audit 2011","01/06/2012","National Audit","National","Not Applicable","TRUE","All patients diagnosed between 1/11/2010 and 31/10/2011. 6879 Cases (England and Wales)."
"124","National Head and Neck Cancer Audit 2010","01/05/2011","National Audit","National","Not Applicable","TRUE","6458 Cases (England and Wales)."
"125","National Oesophago-Gastric cancer Audit Report","26/06/2013","National Audit","National","Not Applicable","TRUE","This is the 2013 report of the second national oesophagogastric cancer audit (there is also  2012 report on the same patients). It includes 11516 cases from 1/5/2011-31/3/2012"
"126","Outcomes after elective repair of infra-renal abdominal aortic aneurysms","01/11/2013","National Audit","National","Not Applicable","TRUE","This report contains data from 2010-2012, split by year (presumable calender year)"
"127","Adult Cardiac Surgery 2010/2011","01/06/2012","National Audit","National","Not Applicable","TRUE","16408 isolated first time LIMA grafts perfomed in 2010/2011 This audit aslo contains data from previous audits going abck to 2007 so they have been included under this audit"
"128","NHS Blood and Transplant Activity report 2012-2013","","National Audit","National","Not Applicable","TRUE","Unsure of the date of publication for this report"
"129","NHS Blood and Transplant Potential Donor Audit","","National Audit","National","Not Applicable","TRUE","Unsire of the date of publication of the audit Details activity 1/4/2012-31/3/2013"
"130","Cardiac Rhythm Management Audit 2010","01/09/2011","National Audit","National","Not Applicable","TRUE","Data from 1/1/2010-31/12/2010"
"131","Cardiac Rhythm Management Audit 2011","14/12/2012","National Audit","National","Not Applicable","TRUE","Data from 1/1/2011-31/12/2011"
"132","Cardiac Rhythm Management Audit 2012","31/01/2014","National Audit","National","Not Applicable","TRUE","Data from 1/1/2012-31/12/2012"
"133","Epilepsy 12 Audit - National Report","01/09/2012","National Audit","National","Not Applicable","TRUE","Census date: 1/5/2011 Epilepsy is a common disease with an incidence in children and adolescents of 1/1000. ‘Epilepsy 12’ audit is the ?rst ever UK wide national audit of epilepsy care for children and young people that has been commissioned by the Royal"
"134","National Clinical Audit of Biological therapies: UK Inflammatory Bowel Disease Audit","29/08/2013","National Audit","National","Not Applicable","TRUE","The data presented in this report suggest that the biological therapies are safe and effective treatments for IBD that are used to good effect throughout the participating adult sites in the UK. We have identified a number of issues, that when addressed w"
"135","National Hip Fracture Database 2013 Report","01/09/2013","National Audit","National","Not Applicable","TRUE","61508 Cases admitted between 1/4/2012-31/3/2013"
"136","National Hip Fracture Database 2012 Report","01/09/2012","National Audit","National","Not Applicable","TRUE","•59365 Cases admitted between  1/4/2011-31/3/2012"
"137","National Hip Fracture Database 2011 Report","01/09/2011","National Audit","National","Not Applicable","TRUE","	53443 Cases admitted between  1/4/2010-31/3/2011"
"138","National Diabetes Audit 2009/2010","01/06/2011","National Audit","National","Not Applicable","TRUE","1,929,985 patients registered in the audit, a participation rate of 81.1% Study dates presumed to be 1/4/2009-31/3/2010 The National Diabetes Audit (NDA) is the largest annual clinical audit in the world, integrating data from both primary and secondary"
"139","National Diabetes Audit 2010/2011","01/12/2012","National Audit","National","Not Applicable","TRUE","2,150,634 patients were registered in the audit, a participation rate of 87.6% Study dates presumed to be 1/4/2010-31/3/2011 The National Diabetes Audit (NDA) is the largest annual clinical audit in the world, integrating data from both primary and se"
"140","National Diabetes Audit 2011/2012","01/10/2013","National Audit","National","Not Applicable","TRUE","2,473,239 patients were registered in the Audit, Study Date presumed to be 1/4/2011 - 31/3/2012.  The National Diabetes Audit (NDA) is the largest annual clinical audit in the world, integrating data from both primary and secondary care sources, making"
"141","National Diabetes Inpatient Audit 2012","27/06/2013","National Audit","National","Not Applicable","TRUE","NaDIA 2012 was carried out by diabetes teams in acute hospitals in England on a nominated day between the 17 and 21 September 2012; 199 sites (representing 136 Trusts) took part. This resulted in bedside data from 12,464 inpatients with diabetes and feedb"
"142","National Diabetes Inpatient Audit 2011","01/05/2012","National Audit","National","Not Applicable","TRUE",""
"143","National Diabetes Inpatient Audit 2010","15/03/2011","National Audit","National","Not Applicable","TRUE",""
"144","National Paediatric Diabetes Audit 2009/2010","01/07/2011","National Audit","National","Not Applicable","TRUE","•	Dates of audit are presumably 1/4/2009-31/3/2010 •	19558 children and young people with diabetes in England and Wales •	Approximately 93%  have type 1 diabetes. For the purposes of guidance mapping it is assumed that all results map to guidance for type"
"145","National Paediatric Diabetes Audit 2010/2011","01/09/2012","National Audit","National","Not Applicable","TRUE","•	Dates of audit are presumably 1/4/2010-31/3/2011 •	23676 children and young people with diabetes in England and Wales•	Approximately 93%  have type 1 diabetes. For the purposes of guidance mapping it is assumed that all results map to guidance for type"
"146","National Paediatric Diabetes Audit 2011/2012","01/12/2013","National Audit","National","Not Applicable","TRUE","•	Dates of audit are presumably 1/4/2011-31/3/2012 •	25199 children and young people with diabetes in England and Wales •	97.4% have type 1 diabetes. For the purposes of guidance mapping it is assumed that all results map to guidance for type 1 diabetes"
"147","Sentinel Stroke National Audit Project: Jul-Sep 2013 Public Report","01/02/2014","National Audit","National","Not Applicable","TRUE","17451 cases (83% of expected) admitted July-Sep 2013"
"148","Sentinel Stroke National Audit Project: Apr-June 2013 Public Report","01/12/2013","National Audit","National","Not Applicable","TRUE","	15252 cases (72% of expected) admitted Apr-June 2013"
"149","Sentinel Stroke National Audit Project: Jan-March 2013 Public Report","01/08/2013","National Audit","National","Not Applicable","TRUE","•11939 cases (55% of expected) admitted Jan-Mar 2013"
